Crop,Disease,Temperature,Humidity
Wheat,Yes,31.23,78.79
Rice,Yes,25.53,58.62
Wheat,Yes,20.04,62.64
Wheat,No,30.12,65.24
Maize,Yes,33.39,66.59
Wheat,No,27.69,68.1
Maize,No,32.8,56.55
Rice,Yes,34.97,46.93
Rice,No,23.72,71.08
Wheat,No,25.91,55.32
Maize,No,25.32,48.03
Maize,Yes,28.05,43.09
Maize,No,34.36,65.58
Maize,No,30.45,41.48
Wheat,No,26.21,59.71
Rice,Yes,29.98,45.33
Rice,Yes,20.09,57.2
Rice,Yes,23.98,75.67
Rice,No,33.62,42.56
Rice,No,25.28,63.86
Maize,Yes,26.94,58.63
Wheat,Yes,26.69,47.7
Wheat,No,31.14,71.49
Maize,Yes,23.23,55.37
Maize,No,25.38,49.57
Rice,Yes,27.15,65.87
Maize,No,20.11,66.11
Maize,Yes,21.03,55.84
Maize,Yes,33.89,53.14
Maize,Yes,26.63,45.11
Maize,No,30.63,53.71
Wheat,No,26.44,76.28
Rice,No,34.73,52.69
Maize,Yes,28.16,61.28
Maize,No,31.21,50.0
Maize,Yes,29.18,46.48
Maize,Yes,31.24,53.26
Wheat,Yes,24.79,52.53
Rice,Yes,34.09,76.59
Wheat,Yes,22.0,41.13
Wheat,No,32.49,48.78
Maize,No,29.08,79.37
Rice,Yes,22.35,69.11
Wheat,Yes,21.07,62.4
Wheat,Yes,29.21,73.63
Maize,No,23.67,73.95
Maize,Yes,24.87,64.98
Rice,Yes,21.32,64.18
Rice,No,33.29,62.19
Wheat,Yes,28.77,47.35
Wheat,No,32.13,68.73
Maize,No,34.79,71.61
Rice,Yes,21.72,79.89
Rice,Yes,29.93,78.38
Maize,No,33.74,73.38
Maize,Yes,22.86,42.28
Wheat,Yes,33.24,60.07
Maize,No,25.43,62.69
Rice,Yes,30.8,43.27
Rice,Yes,21.34,68.06
Maize,Yes,21.65,60.7
Maize,No,25.96,65.73
Wheat,Yes,32.73,62.63
Rice,Yes,32.98,60.69
Rice,Yes,21.57,69.66
Maize,No,34.97,78.32
Maize,No,30.64,45.59
Rice,No,34.65,61.71
Maize,No,20.2,45.9
Maize,No,27.73,62.36
Wheat,Yes,26.44,79.74
Wheat,No,29.23,78.13
Rice,No,21.61,52.08
Rice,Yes,31.82,40.85
Maize,Yes,28.41,79.79
Rice,Yes,29.99,72.15
Rice,Yes,21.41,49.28
Maize,Yes,20.45,78.24
Rice,No,32.62,67.63
Rice,No,33.86,48.88
Wheat,No,22.48,54.78
Wheat,Yes,30.68,62.08
Wheat,No,31.62,71.94
Wheat,No,27.39,46.24
Rice,Yes,27.03,49.83
Maize,No,22.8,41.25
Wheat,No,25.2,53.13
Wheat,Yes,29.98,44.15
Maize,No,23.05,67.35
Wheat,No,28.57,75.67
Rice,No,25.22,78.82
Wheat,No,24.61,65.15
Maize,Yes,24.11,69.36
Wheat,No,24.97,55.03
Rice,Yes,26.57,52.81
Rice,Yes,29.97,69.05
Rice,No,21.13,48.31
Rice,No,25.34,62.02
Wheat,Yes,24.2,53.75
Wheat,Yes,21.3,59.94
Rice,No,26.05,74.5
Wheat,Yes,24.07,76.38
Wheat,Yes,34.4,40.24
Rice,No,32.27,49.5
Maize,Yes,30.68,51.62
Maize,No,31.97,72.89
Wheat,Yes,21.97,41.56
Wheat,Yes,25.51,61.38
Rice,No,22.12,76.55
Maize,Yes,20.89,58.64
Maize,No,24.31,43.94
Rice,Yes,28.41,60.67
Maize,Yes,25.2,75.65
Rice,No,22.4,40.49
Wheat,Yes,25.58,57.69
Maize,Yes,26.77,71.25
Wheat,No,26.61,71.58
Wheat,Yes,20.86,40.03
Maize,No,34.0,40.09
Rice,Yes,28.13,60.34
Maize,Yes,34.24,75.51
Maize,No,22.29,62.99
Rice,No,28.9,55.08
Rice,No,22.5,58.37
Wheat,No,30.89,41.7
Wheat,No,29.63,59.74
Maize,No,33.24,75.73
Rice,Yes,22.38,41.82
Maize,Yes,31.78,59.69
Wheat,Yes,25.19,44.31
Maize,Yes,34.82,42.96
Wheat,No,29.52,69.9
Maize,No,29.97,53.25
Wheat,Yes,32.28,78.92
Wheat,Yes,34.29,42.8
Wheat,No,31.04,60.23
Wheat,No,26.18,40.91
Wheat,No,26.75,75.83
Wheat,No,20.3,40.83
Maize,Yes,34.86,78.72
Wheat,No,27.26,74.43
Maize,No,32.21,70.51
Wheat,Yes,31.89,45.75
Wheat,Yes,20.58,61.08
Wheat,Yes,33.57,63.97
Maize,Yes,23.57,72.53
Wheat,No,29.66,61.12
Rice,Yes,21.24,43.15
Rice,No,24.45,77.0
Rice,Yes,29.11,74.91
Rice,No,29.5,58.08
Rice,No,27.87,64.24
Rice,No,22.99,67.51
Maize,No,25.51,60.59
Maize,Yes,28.66,47.36
Maize,No,31.1,49.14
Wheat,No,30.34,49.19
Rice,No,25.09,55.84
Rice,No,24.01,59.79
Rice,No,21.44,61.11
Wheat,No,24.77,72.57
Wheat,No,22.2,72.41
Wheat,Yes,21.27,75.73
Wheat,Yes,27.21,71.16
Maize,No,34.98,40.12
Wheat,Yes,21.29,63.49
Maize,No,30.7,62.9
Wheat,Yes,27.85,45.17
Wheat,No,27.52,49.08
Maize,No,32.98,58.44
Rice,Yes,21.5,69.98
Rice,No,25.75,54.98
Maize,No,21.11,65.92
Rice,No,23.98,72.48
Rice,No,30.91,53.77
Maize,No,23.5,43.17
Rice,No,20.1,71.77
Maize,Yes,22.71,79.46
Maize,No,24.35,65.39
Maize,Yes,23.53,59.63
Rice,No,29.72,60.78
Wheat,Yes,22.92,71.22
Maize,Yes,21.92,45.75
Maize,No,23.31,75.82
Rice,No,25.77,62.9
Maize,Yes,29.29,45.34
Maize,No,23.13,71.81
Rice,No,34.63,77.51
Wheat,Yes,33.97,61.1
Rice,Yes,31.43,52.3
Rice,No,21.93,77.22
Rice,No,31.14,74.69
Wheat,No,31.99,50.35
Wheat,No,21.84,73.27
Maize,Yes,22.37,60.73
Maize,Yes,21.04,65.65
Maize,No,28.33,74.32
Wheat,No,28.64,58.23
Maize,Yes,24.84,76.41
Rice,No,24.02,42.77
Rice,No,26.13,60.06
Wheat,No,32.8,78.12
Wheat,No,26.51,61.53
Maize,Yes,22.64,76.05
Maize,Yes,27.27,50.65
Wheat,Yes,23.2,73.51
Wheat,Yes,31.44,60.55
Rice,Yes,33.53,66.2
Rice,No,30.11,76.38
Rice,Yes,31.86,63.16
Wheat,Yes,26.46,67.23
Wheat,Yes,20.7,45.94
Wheat,No,20.75,48.19
Maize,No,32.33,65.21
Wheat,No,20.03,75.59
Rice,No,29.84,52.38
Rice,No,25.64,50.82
Maize,Yes,32.76,66.97
Wheat,Yes,33.94,54.68
Maize,No,29.87,62.28
Wheat,No,31.09,67.17
Rice,No,29.7,54.03
Wheat,No,21.72,75.81
Wheat,Yes,26.2,70.81
Wheat,No,25.14,62.48
Wheat,Yes,28.85,42.16
Wheat,No,34.03,60.83
Wheat,No,26.66,73.58
Wheat,Yes,30.05,43.26
Wheat,Yes,23.56,69.75
Rice,Yes,34.62,47.73
Rice,No,27.4,48.37
Rice,Yes,21.94,51.16
Rice,No,23.64,71.49
Wheat,No,21.33,55.62
Wheat,Yes,32.78,56.71
Rice,No,27.61,49.32
Maize,Yes,25.85,44.05
Rice,No,22.36,48.06
Wheat,No,31.38,73.66
Rice,Yes,34.41,60.3
Maize,Yes,24.29,66.29
Wheat,No,33.47,55.97
Maize,Yes,29.59,72.49
Rice,No,34.09,74.01
Wheat,Yes,23.57,50.12
Maize,No,24.25,73.51
Maize,No,22.85,58.44
Maize,No,22.89,41.56
Rice,Yes,24.46,54.68
Rice,Yes,23.16,79.05
Maize,Yes,20.3,73.27
Maize,No,20.75,41.26
Wheat,No,31.03,46.86
Wheat,No,22.57,73.61
Wheat,Yes,23.01,71.57
Rice,Yes,24.78,42.73
Maize,No,30.69,55.71
Wheat,No,24.56,52.28
Wheat,No,24.64,55.97
Maize,No,30.72,45.79
Maize,Yes,23.37,76.54
Maize,No,34.7,68.35
Wheat,No,23.02,54.3
Maize,Yes,34.64,45.55
Wheat,No,27.51,44.47
Wheat,Yes,21.3,69.35
Rice,No,24.42,43.89
Maize,Yes,25.95,75.42
Wheat,No,33.32,71.67
Maize,No,30.71,57.41
Wheat,Yes,23.39,59.72
Rice,No,24.4,60.4
Maize,Yes,26.66,42.59
Maize,Yes,30.73,60.77
Rice,Yes,26.8,47.72
Maize,No,28.2,41.59
Maize,No,21.55,55.63
Maize,Yes,34.0,74.23
Maize,Yes,22.6,52.46
Rice,Yes,31.11,63.14
Wheat,Yes,30.05,43.65
Maize,Yes,32.16,74.87
Rice,Yes,26.91,78.26
Rice,No,30.15,51.41
Wheat,Yes,26.38,66.88
Wheat,No,31.91,75.0
Wheat,No,23.86,75.13
Maize,Yes,34.61,73.38
Rice,Yes,25.11,48.64
Maize,Yes,32.83,69.31
Wheat,Yes,32.19,78.99
Wheat,No,22.79,45.49
Maize,Yes,29.26,41.45
Rice,Yes,21.94,48.45
Maize,Yes,25.16,72.1
Rice,No,28.39,73.47
Wheat,Yes,30.34,46.05
Maize,No,31.12,47.82
Rice,Yes,33.03,44.57
Rice,Yes,22.17,51.23
Wheat,Yes,20.92,48.72
Maize,No,29.85,74.95
Maize,No,20.23,46.75
Rice,Yes,27.17,51.07
Rice,Yes,23.0,56.62
Wheat,Yes,28.6,43.81
Maize,No,20.56,71.85
Maize,Yes,24.29,66.4
Maize,Yes,20.83,64.2
Maize,Yes,24.16,64.02
Wheat,No,23.78,57.57
Maize,Yes,29.99,69.12
Maize,No,26.59,78.6
Wheat,Yes,22.79,46.96
Maize,No,27.24,61.11
Rice,No,25.2,48.4
Maize,No,22.46,75.21
Wheat,No,34.1,52.14
Rice,No,20.89,60.5
Maize,Yes,22.51,50.32
Wheat,Yes,22.95,40.73
Maize,No,29.95,63.99
Wheat,No,27.95,71.69
Maize,Yes,34.1,65.39
Wheat,No,33.15,55.17
Maize,No,25.08,60.66
Rice,No,32.95,60.26
Rice,Yes,21.56,69.12
Maize,No,26.77,43.07
Rice,No,33.14,78.43
Wheat,Yes,25.6,76.01
Wheat,Yes,28.09,44.68
Rice,No,33.87,57.01
Wheat,No,33.18,76.09
Rice,No,20.0,70.36
Maize,Yes,22.25,76.34
Maize,No,21.01,62.0
Maize,No,27.75,53.06
Wheat,No,21.21,78.85
Maize,Yes,23.55,57.19
Maize,No,22.24,41.33
Rice,No,32.54,65.81
Maize,Yes,22.5,70.97
Maize,Yes,28.23,68.89
Wheat,No,31.25,61.51
Maize,No,34.77,46.83
Wheat,Yes,27.84,47.48
Maize,No,24.51,72.18
Wheat,No,33.78,75.91
Rice,No,28.34,44.18
Maize,Yes,30.55,79.37
Rice,No,32.74,43.71
Rice,Yes,29.08,63.02
Maize,Yes,23.11,40.73
Rice,Yes,22.47,40.55
Maize,No,30.27,65.26
Wheat,No,21.02,74.84
Wheat,Yes,23.54,49.07
Wheat,No,32.97,66.28
Maize,No,33.59,45.93
Wheat,Yes,32.87,58.8
Maize,Yes,25.34,79.74
Wheat,No,26.11,72.92
Rice,No,28.67,64.93
Maize,No,33.65,75.51
Rice,No,25.84,41.77
Maize,No,26.81,59.06
Maize,No,30.67,75.31
Rice,Yes,33.56,41.5
Maize,No,33.01,58.36
Maize,No,29.4,70.69
Rice,No,23.69,56.2
Maize,Yes,28.51,49.98
Rice,Yes,32.73,54.03
Rice,Yes,29.79,63.59
Maize,No,34.95,70.53
Wheat,No,26.19,47.62
Rice,No,22.79,79.9
Wheat,No,27.61,63.84
Wheat,No,32.29,77.58
Maize,No,28.8,57.8
Rice,No,33.35,79.88
Rice,No,32.82,53.01
Rice,Yes,22.55,57.61
Maize,Yes,29.63,47.76
Wheat,Yes,31.02,49.6
Rice,No,20.32,77.15
Rice,No,33.19,72.19
Maize,Yes,31.2,61.48
Rice,Yes,34.02,69.27
Rice,No,32.66,64.24
Rice,No,27.13,63.61
Rice,No,33.07,79.18
Rice,Yes,23.42,76.66
Rice,No,22.5,74.04
Rice,Yes,23.55,47.57
Rice,Yes,25.98,64.39
Wheat,No,24.45,60.42
Maize,Yes,28.77,74.28
Maize,No,27.68,57.65
Maize,Yes,22.33,73.73
Rice,No,20.47,67.01
Maize,No,22.09,41.8
Rice,Yes,22.54,43.0
Maize,Yes,30.66,78.85
Rice,No,29.27,79.26
Maize,Yes,33.37,43.95
Rice,No,29.19,77.91
Rice,No,22.22,43.41
Maize,No,21.02,69.64
Rice,Yes,25.45,55.45
Wheat,No,29.05,41.46
Rice,No,28.7,72.01
Rice,Yes,30.04,70.4
Wheat,Yes,25.24,47.16
Maize,No,23.88,54.74
Maize,Yes,34.44,63.85
Wheat,No,34.85,64.9
Rice,Yes,30.61,41.99
Maize,Yes,25.58,49.39
Wheat,No,25.12,49.69
Rice,Yes,33.08,63.12
Rice,No,28.28,52.26
Rice,Yes,33.18,44.57
Maize,No,28.91,46.38
Maize,No,30.66,54.93
Maize,No,23.93,73.0
Rice,No,25.63,44.66
Rice,No,23.08,65.48
Maize,Yes,34.46,43.0
Wheat,Yes,25.79,73.04
Maize,No,23.01,53.99
Rice,Yes,25.76,64.97
Maize,Yes,24.3,64.02
Wheat,No,32.82,58.11
Maize,Yes,24.05,74.7
Maize,No,23.16,70.36
Maize,No,24.72,58.0
Rice,No,23.47,45.25
Maize,No,24.0,45.46
Wheat,No,33.15,43.06
Rice,No,23.9,78.25
Rice,Yes,30.92,59.63
Rice,Yes,32.26,40.7
Rice,Yes,24.86,64.41
Rice,No,23.74,51.18
Maize,Yes,24.63,73.58
Wheat,Yes,25.45,54.94
Rice,No,26.02,63.28
Rice,No,32.38,72.6
Maize,No,20.25,75.66
Maize,Yes,27.32,49.77
Wheat,No,30.7,56.93
Maize,Yes,24.29,67.95
Wheat,No,25.32,57.31
Maize,No,25.95,75.75
Maize,Yes,33.2,67.34
Maize,Yes,31.73,70.84
Wheat,No,29.53,76.92
Rice,No,23.86,62.01
Rice,No,22.3,50.83
Maize,Yes,29.18,56.1
Wheat,No,33.87,54.45
Wheat,Yes,20.14,69.8
Wheat,No,26.6,71.67
Wheat,No,21.88,77.35
Maize,No,25.11,50.91
Maize,No,25.48,71.67
Maize,Yes,26.46,71.55
Maize,Yes,30.74,72.21
Wheat,No,30.89,62.0
Rice,No,21.43,57.53
Maize,No,34.34,73.09
Rice,Yes,30.82,59.89
Maize,Yes,32.55,68.31
Rice,No,22.93,73.03
Rice,No,30.95,50.95
Wheat,No,29.37,54.51
Rice,No,20.78,44.26
Maize,No,23.96,57.8
Rice,Yes,25.3,44.68
Maize,No,24.26,57.11
Rice,Yes,32.45,54.25
Wheat,Yes,23.41,42.36
Maize,No,26.93,64.67
Maize,Yes,25.72,46.6
Maize,Yes,32.32,50.75
Maize,No,21.33,57.74
Wheat,No,27.21,68.58
Rice,No,28.87,41.39
Rice,Yes,20.32,73.5
Wheat,Yes,26.48,57.75
Maize,Yes,21.77,44.11
Wheat,Yes,24.45,73.79
Rice,No,28.2,64.21
Maize,Yes,34.32,60.09
Maize,No,21.33,69.54
Maize,No,28.86,71.13
Rice,Yes,24.41,76.04
Wheat,Yes,32.12,49.69
Wheat,No,27.43,62.85
Rice,Yes,31.36,49.72
Wheat,No,25.98,40.27
Maize,No,34.49,72.56
Maize,No,23.64,65.92
Rice,No,33.34,60.78
Maize,No,33.94,74.84
Rice,Yes,28.62,77.63
Wheat,No,31.88,49.75
Maize,No,27.3,65.34
Maize,No,21.01,48.21
Wheat,Yes,32.75,44.71
Wheat,No,30.68,68.7
Wheat,Yes,33.89,76.28
Maize,Yes,27.2,41.74
Maize,No,20.12,50.24
Wheat,No,25.98,78.87
Wheat,Yes,31.76,65.98
Maize,Yes,21.28,77.89
Wheat,No,25.17,65.9
Rice,No,31.36,74.27
Rice,No,28.23,42.43
Maize,No,23.11,61.31
Rice,No,28.24,76.57
Maize,No,25.41,68.53
Wheat,Yes,31.25,64.7
Rice,No,30.48,73.56
Wheat,Yes,23.43,48.66
Wheat,No,25.04,42.8
Maize,No,28.09,43.94
Maize,Yes,31.28,64.63
Maize,No,34.67,73.44
Rice,No,33.93,48.39
Rice,No,21.15,54.67
Wheat,Yes,25.69,71.62
Rice,Yes,27.77,56.0
Wheat,No,33.24,58.5
Wheat,Yes,24.6,60.41
Rice,No,34.08,51.63
Rice,No,26.11,61.08
Maize,Yes,28.67,63.66
Rice,Yes,22.01,44.84
Rice,No,32.28,66.12
Maize,Yes,24.76,47.35
Wheat,No,28.92,42.21
Wheat,Yes,30.79,64.68
Rice,No,28.3,49.98
Rice,Yes,33.61,76.92
Wheat,No,22.06,61.28
Wheat,No,27.68,45.09
Maize,No,32.03,47.53
Rice,No,24.88,64.01
Rice,No,32.9,58.73
Wheat,No,29.18,70.96
Wheat,Yes,34.34,52.13
Rice,Yes,28.39,48.75
Rice,Yes,21.35,79.38
Rice,Yes,33.59,77.56
Rice,Yes,20.54,71.89
Rice,Yes,29.11,45.73
Maize,Yes,34.29,60.76
Rice,Yes,21.28,50.41
Rice,No,30.94,79.38
Wheat,Yes,33.32,63.39
Maize,Yes,20.6,65.85
Rice,Yes,29.28,47.79
Rice,No,30.74,58.72
Wheat,Yes,29.5,71.16
Maize,Yes,30.48,49.79
Wheat,No,24.02,55.02
Wheat,Yes,27.38,42.71
Maize,Yes,25.25,49.74
Wheat,Yes,24.01,41.98
Rice,No,34.06,43.32
Rice,No,22.53,79.6
Wheat,No,26.34,79.35
Maize,No,28.1,72.98
Maize,No,34.15,50.2
Wheat,Yes,30.73,58.34
Maize,No,29.86,41.01
Rice,No,33.92,71.1
Rice,No,30.0,59.63
Rice,No,33.62,44.63
Maize,Yes,23.5,79.55
Wheat,Yes,31.33,57.47
Rice,No,33.03,77.74
Wheat,No,29.08,66.53
Maize,No,28.42,49.82
Rice,Yes,24.69,40.23
Rice,Yes,20.96,68.61
Maize,No,30.2,57.39
Rice,Yes,20.88,76.71
Wheat,No,30.97,61.95
Maize,No,21.97,53.79
Wheat,No,34.5,55.9
Rice,No,25.1,67.36
Maize,Yes,29.42,46.19
Wheat,Yes,26.51,52.54
Maize,Yes,28.73,40.71
Rice,No,31.96,75.05
Wheat,No,23.66,50.3
Rice,No,27.69,57.61
Maize,No,33.66,62.02
Rice,No,24.04,59.9
Rice,Yes,22.28,51.25
Maize,Yes,24.45,40.66
Rice,Yes,22.02,75.42
Maize,Yes,31.59,53.4
Wheat,No,22.75,48.05
Rice,Yes,29.58,78.75
Wheat,No,23.63,47.96
Wheat,Yes,32.09,66.94
Wheat,No,31.27,40.19
Maize,Yes,22.99,68.72
Wheat,No,22.52,54.46
Maize,Yes,21.01,68.34
Wheat,No,32.24,58.11
Wheat,No,20.23,57.87
Rice,Yes,20.65,68.02
Wheat,No,33.22,76.89
Maize,No,28.71,61.63
Rice,Yes,31.3,49.88
Rice,Yes,27.5,66.77
Wheat,Yes,32.93,42.85
Rice,No,34.04,75.29
Maize,No,33.49,63.47
Rice,No,21.83,67.4
Rice,No,33.21,49.51
Wheat,Yes,21.62,70.82
Rice,No,25.44,61.95
Rice,No,20.65,73.56
Rice,Yes,24.65,62.49
Maize,No,33.53,63.29
Maize,No,23.57,63.39
Wheat,Yes,30.79,50.41
Maize,No,28.1,53.88
Wheat,Yes,34.06,60.76
Wheat,Yes,25.25,76.6
Rice,Yes,22.56,60.39
Rice,No,31.07,75.79
Maize,Yes,22.31,40.85
Wheat,No,24.55,71.84
Rice,No,22.89,67.77
Wheat,Yes,23.02,74.06
Wheat,No,33.1,77.0
Rice,Yes,23.44,62.87
Rice,No,33.8,47.95
Rice,No,34.41,76.24
Rice,No,27.1,46.44
Maize,Yes,24.7,79.32
Wheat,No,21.07,79.98
Rice,Yes,24.39,60.84
Rice,No,27.91,76.29
Rice,Yes,20.75,42.69
Wheat,No,22.51,75.04
Wheat,No,20.6,43.64
Maize,Yes,31.22,48.83
Wheat,No,31.61,74.54
Wheat,Yes,32.1,71.51
Wheat,No,34.74,68.71
Maize,No,32.35,41.12
Maize,Yes,21.85,66.24
Rice,Yes,34.43,61.74
Rice,Yes,30.16,55.55
Rice,Yes,23.55,52.69
Wheat,No,31.77,71.95
Rice,No,26.51,78.17
Wheat,No,23.57,73.23
Rice,No,29.52,58.13
Wheat,Yes,33.74,60.93
Maize,No,34.35,48.56
Maize,Yes,25.87,52.88
Wheat,Yes,23.51,44.17
Wheat,No,31.74,73.35
Wheat,No,32.46,55.38
Maize,Yes,33.93,77.39
Rice,Yes,20.92,63.64
Maize,Yes,24.84,63.85
Maize,No,29.33,77.68
Wheat,Yes,24.15,47.58
Rice,No,33.34,70.8
Maize,Yes,21.99,42.52
Wheat,Yes,32.49,58.72
Maize,No,20.26,77.26
Maize,No,20.28,75.92
Maize,Yes,28.92,79.24
Maize,Yes,23.91,79.61
Wheat,No,23.6,72.3
Wheat,No,29.52,47.75
Maize,Yes,24.31,50.26
Wheat,Yes,23.77,67.69
Wheat,Yes,32.98,55.03
Maize,No,32.06,43.22
Rice,Yes,33.75,64.87
Maize,No,29.0,49.64
Rice,Yes,30.93,40.66
Wheat,Yes,24.23,69.24
Wheat,No,33.9,78.83
Maize,Yes,21.78,42.56
Maize,Yes,22.34,46.22
Wheat,Yes,28.14,73.71
Rice,No,23.96,71.78
Maize,No,20.01,64.47
Wheat,No,34.43,57.26
Rice,No,25.88,64.94
Wheat,No,27.64,73.41
Maize,Yes,27.91,48.82
Rice,No,27.32,67.03
Maize,Yes,25.12,73.3
Rice,Yes,34.6,47.62
Wheat,Yes,33.99,76.99
Rice,Yes,25.5,41.26
Maize,No,30.16,41.71
Wheat,Yes,29.96,69.0
Rice,No,28.19,57.53
Rice,No,21.99,60.96
Rice,No,23.81,45.88
Rice,Yes,27.99,53.32
Maize,Yes,20.61,40.56
Rice,No,28.34,49.62
Rice,No,33.66,61.31
Rice,No,27.38,60.27
Rice,Yes,25.81,45.78
Rice,Yes,29.62,73.9
Wheat,Yes,29.78,48.39
Rice,Yes,28.94,60.45
Rice,No,22.34,70.93
Rice,Yes,33.54,48.82
Maize,No,31.42,71.72
Maize,No,34.21,50.0
Maize,No,29.22,45.64
Wheat,No,25.37,76.43
Maize,No,26.6,51.65
Rice,No,34.75,68.7
Rice,Yes,29.39,60.01
Maize,Yes,22.91,46.66
Wheat,No,32.38,43.0
Wheat,Yes,26.86,62.48
Maize,No,24.32,55.91
Wheat,No,22.8,66.32
Maize,No,31.82,64.63
Rice,Yes,25.43,54.07
Rice,No,25.02,77.94
Wheat,Yes,26.91,69.21
Wheat,Yes,33.77,49.02
Wheat,Yes,25.75,73.93
Rice,No,31.29,55.27
Wheat,Yes,28.35,71.08
Wheat,Yes,31.53,51.03
Wheat,Yes,29.67,45.62
Maize,No,31.09,68.01
Rice,Yes,26.68,59.63
Rice,Yes,22.28,47.89
Rice,No,30.74,65.08
Wheat,Yes,29.32,66.32
Wheat,Yes,23.75,63.47
Wheat,Yes,21.19,66.58
Rice,Yes,28.26,66.59
Maize,No,31.89,76.22
Maize,No,29.14,42.23
Maize,Yes,21.5,51.61
Wheat,No,25.49,65.2
Rice,No,26.54,59.92
Maize,Yes,28.97,44.11
Wheat,Yes,21.7,42.53
Wheat,No,29.96,68.04
Maize,Yes,21.91,63.62
Maize,Yes,23.42,78.23
